iter	Passed	Remaining
259	158	449
260	158	449
261	159	448
262	159	447
263	160	446
264	160	445
265	161	444
266	161	444
267	162	443
268	162	442
269	163	441
270	163	441
271	164	440
272	165	439
273	165	438
274	166	437
275	166	437
276	167	436
277	167	435
278	168	434
279	168	434
280	169	433
281	170	433
282	170	432
283	171	431
284	171	430
285	172	430
286	172	429
287	173	429
288	174	428
289	174	427
290	175	426
291	175	425
292	176	424
293	176	423
294	176	422
295	177	422
296	178	421
297	178	420
298	179	419
299	179	419
300	180	418
301	180	417
302	181	417
303	181	416
304	182	415
305	183	415
306	183	414
307	184	413
308	184	413
309	185	412
310	185	411
311	186	410
312	186	410
313	187	409
314	188	408
315	188	407
316	188	407
317	189	406
318	190	405
319	190	405
320	191	404
321	191	403
322	192	402
323	192	402
324	193	401
325	193	400
326	194	400
327	194	399
328	195	398
329	196	398
330	196	397
331	197	396
332	197	396
333	198	395
334	199	395
335	199	394
336	200	393
337	200	393
338	201	392
339	202	392
340	202	391
341	203	390
342	203	389
343	204	389
344	204	388
345	205	387
346	205	386
347	206	386
348	206	385
349	207	384
350	207	383
351	208	383
352	208	382
353	209	381
354	209	381
355	210	380
356	210	379
357	211	379
358	211	378
359	212	377
360	213	377
361	213	376
362	214	375
363	214	375
364	215	374
365	215	374
366	216	373
367	217	372
368	217	372
369	218	371
370	218	370
371	219	370
372	219	369
373	220	368
374	221	368
375	221	367
376	222	367
377	222	366
378	223	365
379	223	365
380	224	364
381	224	363
382	225	363
383	226	362
384	226	361
385	227	361
386	227	360
387	228	360
388	229	359
389	229	359
390	230	358
391	230	358
392	231	357
393	232	357
394	232	356
395	233	355
396	233	355
397	234	354
398	234	353
399	235	353
400	236	352
401	236	352
402	237	351
403	237	350
404	238	350
405	238	349
406	239	348
407	240	348
408	240	347
409	241	347
410	241	346
411	242	345
412	242	345
413	243	344
414	244	344
415	244	343
416	245	342
417	245	342
418	246	341
419	246	340
420	247	339
421	247	339
422	248	338
423	248	337
424	249	337
425	249	336
426	250	336
427	251	335
428	251	335
429	252	334
430	253	334
431	253	333
432	254	332
433	254	332
434	255	331
435	255	330
436	256	330
437	256	329
438	257	328
439	257	328
440	258	327
441	259	327
442	259	326
443	260	325
444	260	325
445	261	324
446	261	323
447	262	323
448	262	322
449	263	321
450	263	321
451	264	320
452	265	320
453	265	319
454	266	318
455	266	318
456	267	317
457	268	317
458	268	316
459	269	316
460	269	315
461	270	315
462	271	314
463	271	313
464	272	313
465	273	312
466	273	312
467	274	311
468	274	310
469	275	310
470	275	309
471	276	309
472	276	308
473	277	307
474	278	307
475	278	306
476	279	306
477	279	305
478	280	305
479	281	304
480	281	304
481	282	303
482	283	302
483	283	302
484	284	301
485	284	301
486	285	300
487	286	300
488	286	299
489	287	299
490	288	298
491	288	298
492	289	297
493	290	297
494	290	296
495	290	295
496	291	295
497	292	294
498	292	293
499	293	293
500	293	292
501	294	292
502	295	291
503	295	290
504	296	290
505	296	289
506	297	289
507	297	288
508	298	287
509	298	287
510	299	286
511	299	285
512	300	285
513	301	284
514	301	284
515	302	283
516	302	282
517	303	281
518	303	281
519	304	280
520	304	280
521	305	279
522	305	278
523	306	278
524	306	277
525	307	276
526	307	276
527	308	275
528	309	275
529	309	274
530	310	274
531	310	273
532	311	272
533	312	272
534	312	271
535	313	271
536	313	270
537	314	269
538	314	269
539	315	268
540	315	267
541	316	267
542	317	266
543	317	266
544	318	265
545	318	265
546	319	264
547	319	263
548	320	263
549	320	262
550	321	261
551	321	261
552	322	260
553	323	260
554	323	259
555	324	258
556	324	258
557	325	257
558	325	257
559	326	256
560	327	255
561	327	255
562	328	254
563	328	254
564	329	253
565	329	252
566	330	252
567	330	251
568	331	250
569	331	250
570	332	249
571	332	248
572	333	248
573	333	247
574	334	247
575	334	246
576	335	245
577	336	245
578	336	244
579	337	244
580	337	243
581	338	242
582	338	242
583	339	241
584	339	241
585	340	240
586	341	239
587	341	239
588	342	238
589	342	238
590	343	237
591	343	236
592	344	236
593	344	235
594	345	235
595	345	234
596	346	233
597	346	233
598	347	232
599	347	231
600	348	231
601	349	230
602	349	230
603	350	229
604	350	229
605	351	228
606	351	227
607	352	227
608	353	226
609	353	226
610	354	225
611	354	224
612	355	224
613	355	223
614	356	223
615	357	222
616	357	222
617	358	221
618	358	220
619	359	220
620	359	219
621	360	218
622	360	218
623	361	217
624	361	217
625	362	216
626	362	215
627	363	215
628	364	214
629	364	214
630	365	213
631	365	212
632	366	212
633	366	211
634	367	211
635	367	210
636	368	210
637	369	209
638	369	208
639	370	208
640	370	207
641	371	207
642	371	206
643	372	205
644	373	205
645	373	204
646	374	204
647	374	203
648	375	202
649	375	202
650	376	201
651	376	201
652	377	200
653	377	199
654	378	199
655	379	198
656	379	198
657	380	197
658	380	197
659	381	196
660	381	195
661	382	195
662	383	194
663	383	194
664	384	193
665	384	192
666	385	192
667	385	191
668	386	191
669	387	190
670	387	190
671	388	189
672	388	188
673	389	188
674	389	187
675	390	187
676	390	186
677	391	185
678	391	185
679	392	184
680	393	184
681	393	183
682	394	182
683	394	182
684	395	181
685	396	181
686	396	180
687	397	180
688	397	179
689	398	178
690	398	178
691	399	177
692	399	177
693	400	176
694	401	176
695	401	175
696	401	174
697	402	174
698	403	173
699	403	172
700	404	172
701	404	171
702	405	171
703	405	170
704	406	170
705	406	169
706	407	168
707	408	168
708	408	167
709	409	167
710	410	166
711	410	166
712	411	165
713	411	164
714	412	164
715	412	163
716	413	163
717	413	162
718	414	161
719	415	161
720	415	160
721	416	160
722	416	159
723	417	159
724	417	158
725	418	157
726	418	157
727	419	156
728	419	156
729	420	155
730	421	154
731	421	154
732	422	153
733	422	153
734	423	152
735	423	152
736	424	151
737	424	150
738	425	150
739	426	149
740	426	149
741	427	148
742	427	147
743	428	147
744	428	146
745	429	146
746	430	145
747	430	145
748	431	144
749	431	143
750	432	143
751	432	142
752	433	142
753	433	141
754	434	140
755	434	140
756	435	139
757	435	139
758	436	138
759	436	137
760	437	137
761	438	136
762	438	136
763	439	135
764	439	135
765	440	134
766	440	133
767	441	133
768	441	132
769	442	132
770	443	131
771	443	131
772	444	130
773	445	130
774	445	129
775	446	128
776	447	128
777	447	127
778	448	127
779	448	126
780	449	125
781	450	125
782	450	124
783	451	124
784	451	123
785	452	123
786	452	122
787	453	122
788	454	121
789	454	120
790	455	120
791	455	119
792	456	119
793	456	118
794	457	117
795	457	117
796	458	116
797	459	116
798	459	115
799	460	115
800	460	114
801	461	113
802	461	113
803	462	112
804	462	112
805	463	111
806	463	110
807	464	110
808	465	109
809	465	109
810	466	108
811	466	108
812	467	107
813	467	106
814	468	106
815	469	105
816	469	105
817	470	104
818	470	104
819	471	103
820	471	102
821	472	102
822	473	101
823	473	101
824	474	100
825	474	99
826	475	99
827	475	98
828	476	98
829	476	97
830	477	97
831	477	96
832	478	95
833	479	95
834	479	94
835	480	94
836	480	93
837	481	93
838	482	92
839	482	91
840	483	91
841	483	90
842	484	90
843	484	89
844	485	89
845	485	88
846	486	87
847	487	87
848	487	86
849	488	86
850	488	85
851	489	85
852	489	84
853	490	83
854	491	83
855	491	82
856	492	82
857	492	81
858	493	80
859	493	80
860	494	79
861	495	79
862	495	78
863	496	78
864	496	77
865	497	76
866	497	76
867	498	75
868	498	75
869	499	74
870	499	74
871	500	73
872	500	72
873	501	72
874	501	71
875	502	71
876	502	70
877	503	69
878	503	69
879	504	68
880	504	68
881	505	67
882	505	67
883	506	66
884	506	65
885	507	65
886	508	64
887	508	64
888	509	63
889	509	63
890	510	62
891	511	61
892	511	61
893	512	60
894	512	60
895	513	59
896	514	59
897	514	58
898	515	57
899	515	57
900	516	56
901	516	56
902	517	55
903	517	55
904	518	54
905	519	53
906	519	53
907	520	52
908	520	52
909	521	51
910	521	50
911	522	50
912	522	49
913	523	49
914	524	48
915	524	48
916	525	47
917	525	46
918	526	46
919	527	45
920	527	45
921	528	44
922	528	44
923	529	43
924	529	42
925	530	42
926	531	41
927	531	41
928	532	40
929	532	40
930	533	39
931	533	38
932	534	38
933	534	37
934	535	37
935	535	36
936	536	36
937	536	35
938	537	34
939	538	34
940	538	33
941	539	33
942	539	32
943	540	32
944	540	31
945	541	30
946	542	30
947	542	29
948	543	29
949	543	28
950	544	28
951	545	27
952	545	26
953	545	26
954	546	25
955	546	25
956	547	24
957	548	24
958	548	23
959	549	22
960	549	22
961	550	21
962	550	21
963	551	20
964	552	20
965	552	19
966	553	18
967	553	18
968	554	17
969	554	17
970	555	16
971	556	16
972	556	15
973	557	14
974	557	14
975	558	13
976	558	13
977	559	12
978	560	12
979	560	11
980	560	10
981	561	10
982	561	9
983	562	9
984	563	8
985	563	8
986	564	7
987	564	6
988	565	6
989	565	5
990	566	5
991	567	4
992	567	4
993	568	3
994	568	2
995	569	2
996	569	1
997	570	1
998	571	0
999	571	0
